writer_id,sample_id,stroke_id,point_id,x,y,t,pressure,penDown
synth,normal4,0,69,2.14768930190809,0.4258626510012859,0.8734177215189873,0.5,True
synth,normal4,0,70,2.5654130001241695,0.7648023094996919,0.8860759493670886,0.5,True
synth,normal4,0,71,2.84410261034642,0.8537077984169972,0.8987341772151899,0.5,True
synth,normal4,0,72,3.3886292412035517,1.1997148669886797,0.9113924050632911,0.5,True
synth,normal4,0,73,3.7016352229041605,1.4736435878361585,0.9240506329113924,0.5,True
synth,normal4,0,74,3.930017858822899,1.8346875173748876,0.9367088607594937,0.5,True
synth,normal4,0,75,4.19256291783855,2.267658927029154,0.9493670886075949,0.5,True
synth,normal4,0,76,4.492583539862068,2.7505518614341495,0.9620253164556962,0.5,True
synth,normal4,0,77,4.777367210648527,3.233845847989104,0.9746835443037974,0.5,True
synth,normal4,0,78,5.0088102752741275,3.7204464421451324,0.9873417721518987,0.5,True
synth,normal4,0,79,5.137703794946599,4.208457753203706,1.0,0.5,True
